beats its chest,can swing from trees,has fur/hair,is black,is dangerous,is large,is strong,likes to eats bananas,label
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1
0,1,0,0,0,0,1,0,0
0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1
1,0,1,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1,1
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0
0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0
0,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0
